school,","
"1. Ananda Balika Vidyalaya, Colombo, Colombo",","
"2. Ananda College, Colombo",","
"3. Asoka College, Colombo",","
"4. Devi Balika Vidyalaya, Colombo",","
"5. D.S. Senanayake College, Colombo",","
"6. Gothami Balika Vidyalaya, Colombo",","
"7. Hindu College, Colombo",","
"8. Isipathana College, Colombo",","
"9. Mahanama College, Colombo",","
"10. Muslim Ladies College, Colombo",","
"11. Nalanda College, Colombo",","
"12. Ramanathan Hindu Ladies College, Colombo",","
"13. Rathnawali Balika Maha Vidyalaya, Colombo",","
"14. Royal College, Colombo",","
"15. Sirimavo Bandaranaike Balika Vidyalaya, Colombo",","
"16. St Paul’s Girls School, Colombo",","
"17. Thurston College, Colombo",","
"18. Visakha Vidyalaya, Colombo",","
"19. Lumbini College, Colombo",","
"20. Mahinda Rajapaksha Vidyalaya, Homagama",","
"21. Rathnavali Balika MV, Gampaha",","
"22. Bandaranayaka Vidyalaya, Gampaha",","
"23. Vihara Maha Devi Balika Vidyalaya, Kiribathgoda",","
"24. Anula Vidyalaya, Nugegoda",","
"25. Dharmapala Vidyalaya, Pannipitiya",","
"26.Bandaranayake Central College, Veyangoda",","
"27.Prince of Wales’ College, Moratuwa",","
28.Sri Dharmaloka Collage,","
29.Yashodara Devi Balika Maha Vidyalaya - Gampaha,","
30.Kotahena Central College,","
31.Sri Sangabodhi National College,","
32.Thakshila College Gampaha,","
33.President's College,","
34.Andiambalama Maha Vidyalaya,","
35.SRI Subhuthi National school,","
36.Harischandra College,","
"37.Boys' Model College, Malabe",","
38.Hameed Al Husseinie College,","
39.Kelani Maha Vidyalaya,","
"40.Ananda Sastralaya, Kotte",","
41.Siyane National School,","
"42.St. Paul's Balika Maha Vidyalaya , Kelaniya",","
"43.Galahitiyawa Central College, Ganemulla",","
"44.Newstead Girls College, Negombo",","
"45.Gurukula College, Kelaniya",","
"46.Nalanda (Boys') Central College, Minuwangoda",","
"47.D. S. Senanayake Central College, Mirigama",","
"48.Henegama Central College - National School, Henegama",","
"49.St. Anthony's College, Wattala",","
"50.Nalanda (Girls') Central College, Minuwangoda",","
"51.President's College, Minuwangoda",","
"52.Bomiriya Central College, Bomiriya, Kaduwela.",","
"53.SRI RAJASINGHE CENTRAL , MULLERIYAWA",","
54.Kolonnawa Girl's College,","
55.Hanwella Rajasinghe Central College,","
56.Seethawaka National School,","
57.Piliyandala Central College,","
58.Presbyterian Girls' School Dehiwala,","
59.Central College Homagama,","
60.Princess of Wales' College,","
"61.Science College, Mount Lavinia",","
"62.Lalith Athulathmudali College, Mount Lavinia",","
"63.Sri Pangnananda Vidyalaya, Kotugoda",","
"64.Christ King College, Tudella",","
"65.Al-Mubarak Central College, Malwana",","
"66.Senarath Paranawithana Maha Vidyalaya, Udugampola",","
"67.Sri Chandrajothi Maha Vidyalaya, Yakkala",","
"68.Anura Madhya Maha Vidyalaya, Yakkala",","
"69.Madduma Bandara Maha Vidyalaya, Weliweriya",","
"70.Rajasinghe Maha Vidyala, Imbulgoda",","
"71.Al Ashar Muslim Maha Vidyalaya, Thihariya",","
"72.President's College, Veyangoda",","
"73.Urapola Madhya Maha Vidyalaya, Urapola",","
"74.Kirindiwela Madhya Maha Vidyalaya, Kirindiwela",","
"75.Padmawathie Madhya Maha Vidyalaya, Dekatan",","
"76.St Peter’s College, Negombo",","
"77.Al Hilal Muslim Central College, Negombo",","
"78.Wijayaratnam Hindu Central College, Negombo",","
"79.St. Mary’s College, Negombo",","
"80.Kochchikade Maha Vidyalaya, Kochchikade",","
"81.Nirmala Mariya Balika Maha Vidyalaya, Ja Ela",","
"82.St. Sebastian's Balika Maha Vidyalaya, Kandana",","
"83.St. Sebastian’s College, Kandana",","
"84.Basilica College, Ragama",","
"85.Batuwatta Maha Vidyalaya, Ragama",","
"86.Jinaraja Maha Vidyalaya, Ja Ela",","
"87.Dutugamunu Maha Vidyalaya, Thimbirigaskotuwa",","
"88.Davi Samara Maha Vidyalaya, Seeduwa",","
"89.Deshamanya H.K Dharamadasa Maha Vidyalaya, Peliyagoda",","
"90.Good Sheperd Balika Maha Vidyalaya, Wattala",","
"91.St. Anne's Balika Maha Vidyalaya, Wattala",","
"92.Heenkenda Maha Vidyalaya, Ragama",","
"93.Vishaka Balika Maha Vidyalaya, Makola",","
"94.Sapugaskanda Maha Vidyalaya, Makola",","
"95.Mahamaya Balika Maha Vidyalaya, Kadawatha",","
"96.Biyagama Madhya Maha Vidyalaya, Biyagama",","
"97.Daranagama Maha Vidyalaya, Siyambalape",","
"98.Kadawatha Madhya Maha Vidyalaya, Kadawatha",","
"99.S.K.K Sooriyaarachchi Maha Vidyalaya, Kadawatha",","
"100.Kirillawala Madhya Maha vidyalaya, Kadawatha",","
"101.Burullapitiya Maha Vidyalaya, Minuwangoda",","
"102.Dewalapola Ananda Maha Vidyalaya, Dewalapola",","
"103.Pallewela Maha Vidyalaya, Pallewela",","
"104.Pasyala Maha Vidyalya, Pasyala",","
"105.C.W.W Kannangara Maha Vidyalaya, Hunumulla",","
"106.Sri Gnanodaya Madhya Maha Vidyalaya, Divulapitiya",","
107.Kalutara Vidyalaya,","
"108.Kalutara Balika Vidyalaya, Kalutara",","
"109.Tissa Central College, Kalutara",","
"110.Zahira College, Dharga Town",","
"111.Saddhathissa College, Bandaragama",","
"112.D.S Senanayake Central College, Beruwala",","
"113.Al-Humaisara National School, Beruwala",","
"114.Sri Sumangala College, Panadura",","
"115.St. John's College, Panadura",","
"116.Sri Sumangala Girls College, Pandura",","
"117.Miriswatta National School, Dodangoda",","
"118.Horana Royal College, Horana",","
"119.Taxila Central College, Horana",","
"120.Sri Palee College, Horana",","
"121.Bandaragama National School, Bandaragama",","
"122.Bulathsinhala Central College, Bulathsinhala",","
"123.Ananda Sastralaya, Matugama",","
"124.C. W. W. Kannangara Madya Maha Vidyalaya, Mathugama",","
125.Panadura Royal College,","
126.Agamathi Balika Vidyalaya Panadura,","
"127.Gnanodaya Maha Vidyalaya, Kalutara South",","
"128.Gurulugomi Maha Vidyalaya, Kalutara North",","
"129.Muslim Central College, Kalutara South",","
"130.Katukurunda Dharmapala Maha Vidyalaya, Katukurunda",","
"131.Al Faharia Muslim Central College, Pandura",","
"132.Jeelan Central College, Pandura",","
"133.Mahanama College, Pandura",","
"134.Pandura Balika Maha Vidyalaya, Pandura",","
"135.Wadduwa Madhya Maha Vidyalaya, Wadduwa",","
"136.Sri Gnanissara Maha Vidyalaya, Dharga Town",","
"137.Naleem Hajiar Muslim Balika Vidyalaya, Beruwala",","
"138.Zam Refai Hajiar Maha Vidyalaya, Beruwala",","
"139.Pothuwila Maha Vidyalaya, Payagala",","
"140.Zahira Muslim Maha Vidyalaya, Dharga Town",","
"141.Bombuwala Sri Dharmaloka Maha Vidyalaya, Bombuwala",","
"142.Don Pedrick Maha Vidyalaya, Horana",","
"143.Prajapathi Balia Maha Vidyalaya, Horana",","
"144.Sri Medhankara Maha Vidyalaya, Horana",","
"145.Gamini Madhya Maha Vidyalaya, Ingiriya",","
"146.Palannoruwa Central College, Gonapola Junction",","
"147.Sri Saddhatissa Maha Vidyalaya, Bandaragama",","
"148.Wewita Maithree Maha Vidyalaya, Bandaragama",","
"149.Warakagoda Maha Vidyalaya, Neboda",","
"150.St. Mary's College, Matugama",","
"151.Walagedara Maha Vidyalaya, Walagedara",","
"152.Mihindu Madhya Maha Vidyalaya, Agalawatta",","
"153.Kamburawala Maha Vidyalaya, Baduraliya",","
"154.Colvin R. De Silva maha Vidyalaya, Ittapana",","
"155.Meril Kariyawasam Madhya Maha Vidyalaya, Meegahathenna",","
"156.Bishop's College, Colombo",","
"157.Burhani Serandib School, Colombo",","
"158.Buddhist Ladies' College, Colombo",","
"159.Carey College, Colombo, Colombo",","
"160.Ladies' College, Colombo",","
"161.Convent of Our lady of Victories, Moratuwa",","
"162.Elizabeth Moir School, Colombo",","
"163.Good Shepherd Convent, Colombo",","
164.Gateway College Dehiwala,","
165.Gateway College Colombo,","
"166.Hindu Ladies College, Colombo",","
"167.Holy Family Convent, Bambalapitiya",","
"168.Holy Family Convent, Dehiwela",","
"169.Kanza College, Colombo",","
"170.Kebel College, Nugegoda",","
"171.Logos College, Colombo",","
"172.Louvre College, Pannipitiya",","
"173.Louvre College, Nugegoda",","
"174.Methodist College, Colombo",","
"175.Musaeus College, Colombo",","
"176.NCEF Buddhist College, Mulleriyawa",","
"177.Spectrum College, Mount Lavinia",","
"178.St. Lawrence's Convent, Colombo",","
"179.St. Benedict's College, Colombo",","
"180.Minasro College, Pelawatta, Mathugama",","
"181.St. Peter's College, Colombo",","
"182.St. Sebastian's College, Moratuwa",","
"183.St. Bridget's Convent, Colombo",","
"184.St. Thomas' College, Mount Lavinia",","
"185.Sujatha Vidyalaya, Nugegoda",","
"186.St. Joseph's Boys' College, Nugegoda",","
"187.Sussex College, Nugegoda",","
"188.Springfield College, Colombo",","
"189.Highlands College, Maharagama",","
"190.Vidura College, Nawala",","
"191.Wesley College, Colombo",","
"192.Al Manar International School, Colombo",","
"193.Alexor International School, Colombo",","
"194.Amal International School, Colombo",","
"195.Apple International School, Colombo",","
"196.Asian International School, Colombo",","
"197.ACE Institute International School, Colombo",","
"198.Belvoir College International, Colombo",","
"199.Bond International School, Colombo",","
"200.Brightens International School, Colombo",","
"201.Buckingham International School, Colombo",","
"202.Brisbane International School, Nugegoda",","
203.British School in Colombo,","
"204.Cambridge International School, Colombo",","
"205.Campbell International School, Colombo",","
"206.Campbell International School, Kotikawatta",","
"207.Colombo International School, Colombo",","
"208.Crescent Schools International, Colombo",","
"209.Crescent Schools International, Wellampitiya",","
"210.Colombo South International College, Nugegoda",","
"211.Dhilshaath International College, Dematagoda",","
"212.East Asian International College, Nugegoda",","
"213.Eskola International School, Colombo",","
"214.Global International School, Colombo",","
"215.Green Bridge International College, Kolonnawa",","
"216.Guidance International School, Piliyandala",","
"217.Harcourts International School, Dehiwala",","
"218.Hejaaz International School, Mount Lavinia",","
"219.Horizon College International, Malabe",","
"220.Horizon College International, Nugegoda",","
"221.Hilburn International School, Avissawella",","
"222.Ikra International School, Colombo",","
"223.Ikra International School, Kolonnawa",","
"224.Ilma International Girls' School, Colombo",","
"225.J.M.C. International School, Colombo",","
"226.J.M.C. International School, Kaduwela",","
"227.J.M.C. International School, Maharagama",","
"228.J.M.C. International School, Mulleriyawa",","
"229.Kingston College International, Wellawatta",","
"230.Kingston College International, Colombo",","
"231.Kingston College International, Mount Lavinia",","
"232.Lakeland International American School, Ratmalana",","
"233.Lead the Way Girls' International, Dehiwala",","
"234.Leeds International School, Piliyandala",","
"235.Liberty International School, Colombo",","
"236.Liberty International School, Ethul Kotte",","
"237.Lyceum International School, Nugegoda",","
"238.Linfield International School, Mortuwa",","
"239.Linfield International School, Piliyandala",","
"240.Linfield International School, Pannipitiya",","
"241.Linfield International School, Godagama",","
"242.M.D Gunasena International School, Colombo",","
"243.Mysticle Rose Institute International School, Ethulotte",","
"244.Readway International College of Education, Dematagoda",","
"245.Royal Institute International School, Nugegoda",","
"246.Royal Institute International School, Colombo",","
"247.Royal Institute International School, Maharagama",","
"248.School of Arts and Science, Colombo",","
"249.Stafford International School, Colombo",","
"250.Wycherley International School, Colombo",","
